,framej,patchi,x,y,w,h,lengthCon
1699,8,235,905,608,5,14,18
1700,8,239,862,615,12,8,20
1701,8,244,840,611,10,10,13
1702,8,245,842,601,8,8,15
1703,8,252,776,610,11,8,19
1704,8,253,780,609,4,3,6
1705,8,254,772,601,4,7,6
1706,8,255,768,600,5,6,11
1707,8,258,822,576,2,4,6
1708,8,259,799,573,22,23,29
1709,8,267,816,554,3,5,6
1710,8,281,663,659,10,3,6
1711,8,282,623,656,10,3,6
1712,8,283,575,650,18,7,11
1713,8,284,743,612,10,17,18
1714,8,285,752,606,7,15,16
1715,8,288,743,532,6,5,9
1716,8,289,602,531,6,4,7
1717,8,290,729,530,4,3,6
1718,8,291,733,529,4,4,6
1719,8,292,858,517,10,11,19
1720,8,299,568,495,23,3,11
1721,8,307,832,478,9,4,6
1722,8,311,747,437,6,4,9
1723,8,317,376,659,7,3,7
1724,8,320,301,647,7,6,17
1725,8,325,321,627,3,5,6
1726,8,328,308,612,3,7,7
1727,8,329,287,606,17,14,19
1728,8,335,240,532,16,32,16
1729,8,340,218,452,22,8,16
1730,8,342,242,412,3,4,6
1731,8,343,844,406,4,3,6
1732,8,346,261,398,4,4,8
1733,8,347,256,396,6,3,6
1734,8,349,818,395,11,7,15
1735,8,352,831,391,7,4,8
1736,8,353,823,391,9,4,9
1737,8,355,255,391,4,4,6
1738,8,356,261,388,4,3,6
1739,8,357,254,384,6,6,10
1740,8,358,255,379,9,6,11
1741,8,359,798,376,3,4,6
1742,8,360,259,376,4,3,6
1743,8,362,300,375,13,4,8
1744,8,367,369,371,6,3,6
1745,8,368,351,371,10,4,8
1746,8,369,559,369,4,3,6
1747,8,370,359,365,3,4,6
1748,8,371,335,365,18,5,12
1749,8,372,333,365,4,3,6
1750,8,373,715,364,3,4,6
1751,8,374,573,364,4,5,7
1752,8,375,568,364,6,6,10
1753,8,376,562,364,7,5,10
1754,8,377,719,363,18,4,8
1755,8,378,551,363,10,7,10
1756,8,379,537,361,16,6,14
1757,8,382,594,359,4,3,6
1758,8,384,531,359,4,3,6
1759,8,386,739,357,5,4,7
1760,8,388,743,354,11,6,12
1761,8,389,735,354,3,6,6
1762,8,390,711,353,4,3,6
1763,8,393,601,351,4,3,6
1764,8,395,725,350,4,3,6
1765,8,396,692,348,3,5,6
1766,8,397,726,347,4,4,6
1767,8,399,484,345,5,3,6
1768,8,401,616,327,4,3,6
1769,8,405,549,297,6,4,9
1770,8,406,544,294,7,4,7
1771,8,407,495,293,18,5,8
1772,8,408,746,292,4,3,6
1773,8,409,737,292,4,3,6
1774,8,413,600,287,4,3,6
1775,8,414,335,283,18,3,6
1776,8,415,791,280,4,4,6
1777,8,417,806,267,3,4,6
1778,8,418,285,267,4,4,6
1779,8,421,810,261,5,3,6
1780,8,424,809,249,8,4,7
1781,8,425,482,237,5,3,6
1782,8,432,920,424,3,6,8
1783,8,436,902,386,10,5,14
1784,8,443,876,376,12,6,17
1785,8,444,904,373,10,14,26
1786,8,454,720,334,3,6,8
1787,8,456,696,323,8,5,8
1788,8,466,721,329,3,4,6
1789,8,468,726,312,3,4,6
1790,8,478,750,298,6,18,18
1791,8,485,816,277,7,6,13
1792,8,503,201,407,5,3,8
1793,8,504,197,406,4,4,10
1794,8,509,228,389,12,7,15
1795,8,515,555,350,5,4,7
1796,8,525,480,338,9,2,7
1797,8,532,359,333,8,3,8
1798,8,533,245,333,19,4,15
1799,8,536,368,332,16,5,14
1800,8,546,576,321,7,3,7
1801,8,553,427,313,5,2,6
1802,8,559,416,308,14,4,17
1803,8,561,400,308,6,5,13
1804,8,562,546,305,4,3,6
1805,8,569,270,303,9,2,6
1806,8,573,374,293,10,4,12
1807,8,578,281,284,7,16,26
1808,8,580,276,271,6,5,14
1809,8,585,276,261,4,4,8
1810,8,588,271,242,5,4,7
1811,8,590,690,375,8,17,21
1812,8,591,668,345,11,22,31
1813,8,592,630,305,5,6,10
1814,8,593,641,299,3,5,7
1815,8,594,636,297,3,5,8
1816,8,598,636,284,10,8,18
1817,8,599,628,282,6,7,14
1818,8,600,747,229,6,3,6
1819,8,606,333,225,4,3,6
1820,8,607,327,225,5,3,6
1821,8,608,639,223,5,4,8
1822,8,609,743,218,10,3,6
1823,8,610,751,217,5,3,6
1824,8,611,735,217,5,4,7
1825,8,616,747,167,6,3,6
1826,8,617,735,167,9,6,11
1827,8,619,716,163,5,3,6
1828,8,620,718,156,3,4,6
1829,8,621,539,145,4,3,6
1830,8,623,700,137,3,4,6
1831,8,624,719,132,3,4,6
1832,8,626,577,130,4,4,8
1833,8,627,720,127,5,5,9
1834,8,628,708,126,4,3,6
1835,8,629,714,125,7,5,10
1836,8,630,575,125,4,4,6
1837,8,633,703,119,8,5,12
1838,8,634,717,118,6,3,6
1839,8,643,849,108,17,2,8
1840,8,646,736,108,42,4,22
1841,8,647,82,108,15,2,6
1842,8,651,740,102,6,3,9
1843,8,653,294,92,3,7,9
1844,8,669,430,44,4,20,19
1845,8,673,463,70,7,5,10
1846,8,674,468,69,4,4,6
1847,8,676,454,51,15,16,18
1848,8,683,327,97,3,4,6
1849,8,684,359,90,4,4,8
1850,8,685,361,76,6,3,6
1851,8,688,267,37,166,4,21
1852,8,690,452,31,4,4,7
1853,8,693,709,100,4,3,6
1854,8,694,695,100,4,3,6
1855,8,695,687,83,10,6,11
1856,8,696,493,69,29,41,28
1857,8,699,193,18,18,6,16
1858,8,700,182,18,9,6,11
1859,8,701,171,18,9,6,8
1860,8,702,151,18,18,6,14
1861,8,703,126,18,22,6,23
1862,8,704,298,17,18,7,13
1863,8,705,289,17,7,7,9
1864,8,706,269,17,18,7,27
1865,8,707,245,17,22,7,23
1866,8,708,235,17,7,7,14
1867,8,709,214,17,19,7,21
1868,8,711,611,21,5,4,6
1869,8,712,578,21,5,3,6
1870,8,715,498,15,25,12,20
1871,8,716,505,17,10,8,8
1872,8,717,490,15,4,13,9
1873,8,720,450,12,8,11,14
1874,8,726,478,5,5,3,6
1875,8,729,468,0,4,5,6
1876,9,2,1086,408,9,11,17
1877,9,13,46,336,19,3,13
1878,9,14,991,335,4,3,6
1879,9,16,1091,309,9,3,8
1880,9,19,1018,308,6,3,6
1881,9,21,1056,301,9,5,8
1882,9,26,1089,277,5,6,8
1883,9,31,995,265,3,40,22
1884,9,34,66,235,3,28,11
1885,9,36,989,229,2,32,18
1886,9,37,76,229,2,51,10
1887,9,39,258,227,16,2,6
1888,9,62,65,202,4,30,17
1889,9,69,989,196,2,18,9
1890,9,71,1087,193,9,2,6
1891,9,74,991,190,3,5,8
1892,9,79,1084,186,5,6,10
1893,9,87,320,180,3,8,7
1894,9,95,762,164,6,8,15
1895,9,96,327,164,3,8,8
1896,9,116,335,211,5,5,7
1897,9,117,344,186,5,11,7
1898,9,118,335,170,10,5,12
1899,9,119,344,169,4,4,6
1900,9,135,65,132,3,21,8
1901,9,137,739,129,6,11,19
1902,9,140,489,128,3,6,6
1903,9,147,771,124,6,5,9
1904,9,160,388,118,4,3,7
1905,9,165,477,117,27,12,27
1906,9,167,763,115,5,3,6
1907,9,177,609,676,4,6,8
1908,9,183,399,657,18,3,6
1909,9,184,463,651,10,3,6
1910,9,185,311,607,5,4,7
1911,9,186,275,581,5,3,6
1912,9,187,282,580,7,4,9
1913,9,190,279,503,4,4,6
1914,9,191,537,499,3,5,6
1915,9,193,239,479,3,4,6
1916,9,194,668,475,11,9,14
1917,9,202,836,452,4,4,6
1918,9,203,832,452,4,4,6
1919,9,205,303,439,10,3,6
1920,9,206,301,438,4,3,6
1921,9,207,295,438,7,3,6
1922,9,208,747,437,6,4,9
1923,9,209,705,437,6,4,9
1924,9,214,376,659,7,3,7
1925,9,217,301,647,7,6,17
1926,9,221,321,627,3,5,6
1927,9,224,308,612,3,8,6
1928,9,225,287,606,17,14,19
1929,9,235,239,532,17,32,19
1930,9,240,218,452,22,8,16
1931,9,242,242,412,3,4,6
1932,9,243,844,406,4,3,6
1933,9,246,261,398,4,4,8
1934,9,247,256,396,6,3,6
1935,9,249,818,395,11,7,15
1936,9,252,831,391,7,4,8
1937,9,253,823,391,9,4,9
1938,9,255,255,391,4,4,6
1939,9,257,261,388,4,3,6
1940,9,258,254,384,6,6,10
1941,9,260,840,383,5,5,8
1942,9,261,255,379,9,6,11
1943,9,262,798,376,3,4,6
1944,9,263,259,376,4,3,6
1945,9,266,301,374,4,3,6
1946,9,268,293,373,4,3,6
1947,9,271,369,371,6,3,6
1948,9,272,351,371,10,4,8
1949,9,273,293,370,4,3,6
1950,9,274,559,369,4,3,6
1951,9,275,730,367,5,3,6
1952,9,276,359,365,3,4,6
1953,9,277,335,365,18,5,12
1954,9,278,333,365,4,3,6
1955,9,279,623,364,3,4,6
1956,9,280,573,364,4,5,7
1957,9,281,568,364,6,5,9
1958,9,282,562,364,7,5,10
1959,9,283,624,360,3,5,6
1960,9,289,739,357,4,3,6
1961,9,291,745,356,6,3,6
1962,9,293,719,355,18,12,21
1963,9,297,601,351,4,3,6
1964,9,300,723,348,4,5,8
1965,9,302,484,345,5,3,6
1966,9,303,720,333,5,4,6
1967,9,306,742,328,3,4,6
1968,9,309,735,319,3,4,6
1969,9,316,720,313,3,4,6
1970,9,317,721,311,3,4,6
1971,9,320,608,299,5,3,6
1972,9,321,728,297,4,4,6
1973,9,322,549,297,4,4,8
1974,9,325,544,294,7,4,7
1975,9,326,495,293,18,5,8
1976,9,327,474,293,4,3,6
1977,9,328,750,292,11,7,13
1978,9,332,335,283,18,3,6
1979,9,333,791,280,4,4,6
1980,9,335,285,267,4,4,6
1981,9,341,809,249,8,4,7
1982,9,342,482,237,5,3,6
1983,9,350,920,424,3,6,8
1984,9,354,902,386,10,5,14
1985,9,358,876,376,12,6,17
1986,9,359,904,373,10,14,26
1987,9,364,712,350,2,5,6
1988,9,370,750,334,5,4,9
1989,9,375,694,325,6,3,7
1990,9,386,816,277,7,6,13
1991,9,402,201,407,5,3,8
1992,9,403,197,406,4,4,10
1993,9,408,228,389,12,7,15
1994,9,423,480,338,9,2,7
1995,9,428,359,333,8,3,8
1996,9,429,246,333,18,4,14
1997,9,431,368,332,16,5,14
1998,9,441,576,321,7,3,7
1999,9,452,427,313,5,2,6
2000,9,462,416,308,14,4,17
2001,9,464,400,308,6,5,13
2002,9,465,546,305,4,3,6
2003,9,472,270,303,9,2,6
2004,9,476,374,293,10,4,12
2005,9,481,281,284,7,16,26
2006,9,483,276,271,6,5,14
2007,9,488,276,261,4,4,8
2008,9,491,271,242,5,4,7
2009,9,492,747,229,6,3,6
2010,9,493,719,229,4,3,6
2011,9,511,919,619,3,3,6
2012,9,512,763,619,3,8,10
2013,9,516,928,614,3,8,10
2014,9,517,911,609,12,13,31
2015,9,519,919,610,3,4,6
2016,9,525,905,608,5,14,22
2017,9,528,863,615,11,8,15
2018,9,533,884,608,13,15,19
2019,9,536,840,611,10,10,13
2020,9,537,842,601,8,8,13
2021,9,544,776,610,12,8,14
2022,9,546,772,601,5,7,8
2023,9,547,768,600,4,7,8
2024,9,563,816,554,3,5,6
2025,9,574,663,659,10,3,6
2026,9,575,623,656,10,3,6
2027,9,576,575,650,18,7,11
2028,9,577,743,612,10,17,18
2029,9,578,752,606,7,15,17
2030,9,581,759,557,6,4,7
2031,9,582,761,549,3,4,6
2032,9,583,769,543,8,3,6
2033,9,584,733,532,4,3,6
2034,9,585,743,531,10,4,8
2035,9,586,599,531,4,3,6
2036,9,587,731,528,6,3,6
2037,9,589,858,517,10,11,20
2038,9,593,824,503,8,4,9
2039,9,601,832,478,9,4,6
2040,9,607,696,386,3,7,9
2041,9,608,672,357,11,10,15
2042,9,609,672,349,3,7,7
2043,9,612,635,300,4,6,9
2044,9,613,645,294,3,6,8
2045,9,614,640,293,3,5,8
2046,9,616,641,279,9,8,18
2047,9,617,633,277,6,7,10
2048,9,621,639,223,6,3,6
2049,9,623,743,218,10,3,6
2050,9,624,751,217,5,3,6
2051,9,625,735,217,5,4,7
2052,9,626,781,215,4,3,6
2053,9,627,777,215,4,3,6
2054,9,630,747,167,6,3,6
2055,9,631,735,167,9,6,11
2056,9,634,716,163,5,3,6
2057,9,635,718,156,3,4,6
2058,9,638,583,141,3,4,6
2059,9,639,700,137,3,4,6
2060,9,642,720,127,6,6,10
2061,9,643,708,126,4,3,6
2062,9,645,714,125,7,5,10
2063,9,646,575,125,4,4,6
2064,9,649,703,119,8,5,12
2065,9,650,717,118,6,3,6
2066,9,659,849,108,17,2,8
2067,9,662,736,108,42,4,22
2068,9,663,82,108,15,2,6
2069,9,667,740,102,6,3,7
2070,9,669,294,92,3,7,9
2071,9,685,429,54,4,10,8
2072,9,686,481,51,12,13,20
2073,9,692,463,70,5,5,7
2074,9,693,467,69,4,4,8
2075,9,694,454,52,14,15,19
2076,9,700,327,97,3,4,6
2077,9,701,359,90,4,4,8
2078,9,702,361,76,6,3,6
2079,9,705,267,36,165,5,21
2080,9,708,709,100,4,3,6
2081,9,709,695,100,4,3,6
2082,9,710,687,83,10,6,11
2083,9,711,494,69,28,41,29
2084,9,714,447,28,3,4,6
2085,9,715,214,18,19,6,19
2086,9,716,193,18,18,6,14
2087,9,717,182,18,9,6,11
2088,9,718,171,18,9,6,8
2089,9,719,151,18,18,6,14
2090,9,720,126,18,22,6,23
2091,9,721,298,17,18,7,13
2092,9,722,289,17,7,7,9
2093,9,723,269,17,18,7,27
2094,9,724,245,17,22,7,23
2095,9,725,235,17,7,7,15
2096,9,727,611,21,5,4,6
2097,9,728,578,21,5,3,6
2098,9,731,498,15,25,12,20
2099,9,732,505,17,10,8,8
2100,9,733,489,15,5,13,16
2101,9,737,446,9,8,11,13
2102,9,741,477,5,5,3,7
2103,9,744,465,0,3,4,6
2104,10,2,1090,408,8,11,15
2105,10,13,46,336,19,3,13
2106,10,14,991,335,4,3,6
2107,10,16,1091,309,9,3,8
2108,10,19,1018,308,5,3,6
2109,10,21,1056,301,9,5,8
2110,10,26,1089,277,5,6,8
2111,10,31,995,265,3,40,23
2112,10,34,66,235,3,28,11
2113,10,36,989,229,2,32,18
2114,10,37,76,229,2,51,10
2115,10,39,258,227,19,2,6
2116,10,63,65,202,4,30,17
2117,10,69,989,196,2,18,9
2118,10,70,1087,193,9,2,6
2119,10,73,991,190,3,5,8
2120,10,78,1084,186,5,6,10
2121,10,85,320,180,3,8,7
2122,10,94,762,164,6,8,15
2123,10,95,327,164,4,8,10
2124,10,114,335,211,5,5,7
2125,10,115,344,186,5,11,7
2126,10,116,335,170,10,5,12
2127,10,117,344,169,4,4,6
2128,10,118,345,162,3,4,6
2129,10,130,65,132,3,21,8
2130,10,133,739,129,6,11,19
2131,10,141,771,124,6,5,9
2132,10,156,536,117,8,5,11
2133,10,157,477,117,27,12,25
2134,10,159,763,115,5,3,6
2135,10,167,609,676,4,6,8
2136,10,173,399,657,18,3,6
2137,10,176,433,653,3,4,6
2138,10,177,311,607,5,4,7
2139,10,178,275,581,5,3,6
2140,10,179,282,580,7,4,9
2141,10,182,279,503,4,4,6
2142,10,184,536,499,4,4,8
2143,10,188,761,479,4,3,6
2144,10,189,239,479,3,4,6
2145,10,192,799,468,10,4,8
2146,10,198,836,452,4,4,6
2147,10,199,832,452,4,4,6
2148,10,201,303,439,10,3,6
2149,10,202,301,438,4,3,6
2150,10,203,295,438,7,3,6
2151,10,204,747,437,6,4,9
2152,10,205,708,437,4,3,6
2153,10,206,704,437,4,4,6
2154,10,211,376,659,7,3,7
2155,10,214,301,647,7,6,17
2156,10,218,321,627,3,5,6
2157,10,222,307,612,5,8,10
2158,10,223,287,606,17,14,19
2159,10,233,239,532,20,32,26
2160,10,235,240,560,5,3,6
2161,10,239,218,452,22,9,16
2162,10,241,260,429,4,3,6
2163,10,242,242,412,3,4,6
2164,10,243,844,406,4,3,6
2165,10,247,261,398,4,4,8
2166,10,249,256,396,6,3,6
2167,10,250,252,396,4,5,8
2168,10,251,818,395,11,7,14
2169,10,252,232,395,4,4,6
2170,10,254,831,391,7,4,8
2171,10,255,823,391,9,4,9
2172,10,257,255,391,4,4,6
2173,10,260,261,388,4,3,6
2174,10,261,254,384,6,6,10
2175,10,263,840,383,5,5,8
2176,10,264,255,379,9,6,11
2177,10,265,798,376,3,4,6
2178,10,266,259,376,4,3,6
2179,10,267,814,374,3,4,6
2180,10,269,301,374,4,3,6
2181,10,272,700,373,4,4,6
2182,10,273,293,373,4,3,6
2183,10,278,369,371,6,3,6
2184,10,279,351,371,10,4,8
2185,10,280,293,370,4,3,6
2186,10,282,546,369,5,3,6
2187,10,285,719,365,5,4,7
2188,10,287,359,365,3,4,6
2189,10,288,333,365,6,3,6
2190,10,289,573,364,4,5,7
2191,10,290,568,364,6,5,9
2192,10,291,562,364,7,6,11
2193,10,293,719,357,18,10,10
2194,10,297,738,356,6,4,6
2195,10,298,610,355,7,3,6
2196,10,299,751,354,3,4,6
2197,10,300,735,353,6,4,8
2198,10,303,601,351,4,3,6
2199,10,305,746,350,7,3,6
2200,10,306,723,350,4,3,6
2201,10,309,484,345,5,3,6
2202,10,312,591,327,3,5,6
2203,10,313,719,325,4,4,6
2204,10,318,627,305,3,5,6
2205,10,319,607,304,5,3,6
2206,10,320,727,301,4,4,6
2207,10,322,732,297,4,3,6
2208,10,323,692,297,4,4,8
2209,10,324,549,297,6,4,9
2210,10,328,544,294,7,4,7
2211,10,329,473,294,4,3,6
2212,10,331,723,293,10,10,16
2213,10,332,623,293,3,4,6
2214,10,333,495,293,18,5,8
2215,10,334,766,292,3,4,6
2216,10,338,335,283,18,3,6
2217,10,339,791,280,4,4,6
2218,10,341,805,267,4,4,6
2219,10,342,285,267,4,4,6
2220,10,347,809,249,8,4,7
2221,10,359,201,407,5,3,8
2222,10,360,197,406,4,4,10
2223,10,367,544,352,8,6,8
2224,10,377,480,338,9,2,7
2225,10,382,360,333,7,3,8
2226,10,383,246,333,18,4,15
2227,10,385,368,332,16,5,14
2228,10,399,427,313,5,2,6
2229,10,407,416,308,14,4,17
2230,10,409,400,308,6,5,12
2231,10,410,546,305,4,3,6
2232,10,417,270,303,9,2,6
2233,10,421,374,293,10,4,12
2234,10,427,281,284,7,16,26
2235,10,429,276,271,6,5,14
2236,10,434,276,261,4,4,8
2237,10,437,747,229,6,3,6
2238,10,456,763,620,5,8,13
2239,10,458,938,615,2,6,7
2240,10,459,928,612,3,9,11
2241,10,465,905,608,5,14,22
2242,10,468,863,615,11,8,15
2243,10,474,884,608,13,15,19
2244,10,477,840,611,11,10,14
2245,10,478,842,601,8,8,13
2246,10,487,776,609,12,9,19
2247,10,488,772,601,5,7,7
2248,10,489,768,600,5,6,12
2249,10,495,799,573,22,23,28
2250,10,497,785,575,4,3,6
2251,10,505,816,554,3,5,6
2252,10,514,753,531,4,3,6
2253,10,516,858,517,10,11,20
2254,10,518,663,659,10,3,6
2255,10,519,623,656,10,3,6
2256,10,520,575,650,18,7,11
2257,10,521,754,623,4,3,6
2258,10,522,751,615,4,6,9
2259,10,523,743,612,10,17,18
2260,10,524,761,549,3,4,6
2261,10,525,735,531,5,3,6
2262,10,528,824,503,8,4,9
2263,10,529,549,496,18,4,10
2264,10,530,568,491,40,6,23
2265,10,536,832,478,9,4,6
2266,10,541,920,424,3,6,8
2267,10,545,902,386,10,5,14
2268,10,546,695,386,4,8,11
2269,10,550,876,376,12,6,17
2270,10,551,904,373,10,14,26
2271,10,553,680,358,5,7,12
2272,10,561,712,350,2,5,7
2273,10,562,672,346,8,12,13
2274,10,582,640,295,4,7,6
2275,10,585,645,288,3,5,7
2276,10,592,816,277,7,6,13
2277,10,593,646,275,9,8,17
2278,10,594,638,273,6,6,8
2279,10,609,649,221,50,7,30
2280,10,610,743,218,10,3,6
2281,10,611,751,217,5,3,6
2282,10,615,741,215,5,3,6
2283,10,617,725,175,4,3,6
2284,10,618,747,167,6,3,6
2285,10,619,735,167,9,6,11
2286,10,622,716,163,5,3,6
2287,10,623,718,156,3,4,6
2288,10,624,539,145,4,3,6
2289,10,626,583,141,3,4,6
2290,10,627,700,137,3,4,6
2291,10,628,719,132,3,4,6
2292,10,630,720,127,5,5,9
2293,10,631,708,126,4,3,6
2294,10,632,714,125,7,5,10
2295,10,634,703,119,8,5,12
2296,10,635,717,118,6,3,6
2297,10,644,849,108,17,2,8
2298,10,647,736,108,42,4,22
2299,10,648,82,108,15,2,6
2300,10,653,740,102,6,3,7
2301,10,654,294,93,3,6,8
2302,10,670,479,51,13,13,24
2303,10,671,429,51,4,13,12
2304,10,675,467,70,4,3,6
2305,10,676,463,70,5,6,7
2306,10,677,453,51,14,16,27
2307,10,684,327,97,3,4,6
2308,10,685,359,91,10,3,6
2309,10,686,361,76,6,3,6
2310,10,687,433,72,3,4,6
2311,10,689,267,36,165,5,22
2312,10,692,695,100,4,3,6
2313,10,693,687,83,10,6,11
2314,10,694,493,69,29,41,27
2315,10,698,214,18,19,6,19
2316,10,699,193,18,18,6,14
2317,10,700,182,18,9,6,11
2318,10,701,171,18,9,6,8
2319,10,702,151,18,18,6,14
2320,10,703,126,18,22,6,23
2321,10,704,298,17,18,7,13
2322,10,705,289,17,7,7,9
2323,10,706,269,17,18,7,27
2324,10,707,245,17,22,7,23
2325,10,708,235,17,7,7,15
2326,10,710,611,21,5,4,6
2327,10,711,578,21,5,3,6
2328,10,714,498,15,25,12,20
2329,10,715,505,17,10,8,8
2330,10,716,489,15,5,12,7
2331,10,721,444,5,6,12,10
2332,10,722,476,4,5,4,9
2333,11,2,1093,409,7,10,12
2334,11,33,66,235,3,28,11
2335,11,35,989,229,2,32,15
2336,11,62,65,202,4,30,16
2337,11,66,327,196,4,8,14
2338,11,143,739,129,6,11,19
2339,11,167,477,118,13,5,11
2340,11,173,491,116,12,13,17
2341,11,189,431,650,18,7,19
2342,11,208,832,451,8,6,13
2343,11,218,301,646,7,7,20
2344,11,229,239,547,18,17,18
2345,11,238,256,428,8,4,11
2346,11,246,818,395,11,7,14
2347,11,261,255,379,9,6,11
2348,11,289,615,359,10,6,11
2349,11,298,543,355,10,6,12
2350,11,307,520,348,5,6,11
2351,11,323,599,301,6,8,11
2352,11,365,197,406,12,4,12
2353,11,403,408,333,8,4,11
2354,11,405,245,333,19,4,15
2355,11,408,368,332,16,5,14
2356,11,414,408,325,11,4,15
2357,11,416,544,324,11,8,15
2358,11,452,253,291,11,13,19
2359,11,456,276,271,6,5,14
2360,11,459,248,265,16,8,19
2361,11,463,270,240,10,4,11
2362,11,471,632,223,13,4,12
2363,11,484,763,620,5,8,13
2364,11,495,905,608,5,14,18
2365,11,499,863,615,11,8,17
2366,11,506,840,611,11,10,14
2367,11,507,842,601,8,8,13
2368,11,557,575,650,18,7,11
2369,11,561,743,613,10,16,16
2370,11,570,548,495,20,4,12
2371,11,586,902,386,10,5,14
2372,11,602,676,345,5,11,11
2373,11,610,745,333,10,5,17
2374,11,643,816,277,7,6,13
2375,11,644,650,273,10,7,18
2376,11,656,651,221,35,5,14
2377,11,681,703,119,8,5,12
2378,11,746,214,18,19,6,19
2379,11,747,193,18,18,6,14
2380,11,749,171,18,9,6,11
2381,11,750,151,18,18,6,14
2382,11,752,298,17,18,7,13
2383,11,756,235,17,7,7,14
2384,11,764,488,15,6,13,11
2385,11,770,441,1,5,13,16
2386,12,2,1093,409,7,10,12
2387,12,33,66,235,3,28,11
2388,12,35,989,229,2,32,18
2389,12,62,65,201,4,31,17
2390,12,95,328,173,4,15,14
2391,12,167,408,118,17,3,11
2392,12,174,491,116,12,13,15
2393,12,192,431,650,18,7,19
2394,12,197,271,507,15,10,18
2395,12,234,302,645,6,6,11
2396,12,282,818,395,11,6,13
2397,12,325,615,359,10,6,11
2398,12,408,544,349,8,9,17
2399,12,425,245,333,18,4,20
2400,12,442,504,324,16,10,13
2401,12,464,432,304,24,6,11
2402,12,475,253,291,11,13,18
2403,12,479,276,271,6,5,14
2404,12,485,270,240,10,5,14
2405,12,501,768,634,3,10,14
2406,12,516,905,608,5,14,18
2407,12,518,863,615,11,8,20
2408,12,525,840,611,11,10,14
2409,12,526,842,601,8,8,12
2410,12,535,768,599,9,10,12
2411,12,542,768,569,5,12,19
2412,12,574,743,606,10,23,18
2413,12,603,695,387,4,9,11
2414,12,620,676,345,5,11,11
2415,12,623,722,342,5,8,12
2416,12,654,816,277,7,6,13
2417,12,655,650,273,10,7,18
2418,12,662,627,222,25,5,11
2419,12,663,651,221,34,5,14
2420,12,691,714,125,7,5,11
2421,12,693,703,119,8,5,12
2422,12,705,737,108,41,4,16
2423,12,767,193,18,18,6,14
2424,12,769,171,18,9,6,11
2425,12,770,151,18,18,6,14
2426,12,772,298,17,18,7,14
2427,12,776,236,17,6,7,12
2428,12,790,441,1,5,13,13
2429,13,11,767,636,8,8,17
2430,13,22,905,608,5,13,20
2431,13,29,839,611,12,10,19
2432,13,30,841,601,10,9,19
2433,13,36,776,607,13,11,18
2434,13,37,768,599,9,10,19
2435,13,97,727,353,8,4,11
2436,13,116,757,334,9,3,14
2437,13,128,687,320,6,17,19
2438,13,161,655,272,10,7,17
2439,13,173,66,235,3,28,12
2440,13,175,988,229,3,32,17
2441,13,210,65,201,4,31,17
2442,13,224,322,192,6,6,12
2443,13,265,762,148,6,8,15
2444,13,316,476,118,12,5,12
2445,13,320,489,117,13,11,16
2446,13,337,671,651,18,6,16
2447,13,339,431,651,6,5,12
2448,13,340,439,649,18,8,18
2449,13,348,743,612,9,25,17
2450,13,368,239,451,5,17,14
2451,13,380,301,648,6,5,12
2452,13,398,235,542,8,19,20
2453,13,403,248,508,11,12,14
2454,13,425,818,395,11,6,13
2455,13,457,615,359,10,6,11
2456,13,465,584,346,9,11,17
2457,13,573,245,333,18,4,15
2458,13,589,381,327,9,6,13
2459,13,597,504,323,16,11,13
2460,13,634,282,291,6,8,11
2461,13,646,270,240,11,6,15
2462,13,653,650,221,38,6,20
2463,13,664,751,203,7,10,16
2464,13,685,715,125,6,5,11
2465,13,701,738,108,40,4,20
2466,13,721,429,44,3,20,11
2467,13,751,193,18,18,6,18
2468,13,752,182,18,9,6,11
2469,13,754,151,18,18,6,14
2470,13,756,298,17,18,7,14
2471,13,760,236,17,6,7,12
2472,13,761,214,17,19,7,18
2473,13,767,497,15,26,12,20
2474,13,775,439,0,6,9,11
2475,14,0,1094,409,6,10,13
2476,14,7,991,335,16,4,17
2477,14,23,995,265,3,41,13
2478,14,25,66,235,3,28,13
2479,14,28,989,229,2,32,15
2480,14,62,315,204,5,6,11
2481,14,64,65,201,4,31,17
2482,14,68,325,198,8,6,12
2483,14,89,325,179,7,10,12
2484,14,107,759,164,7,9,12
2485,14,170,476,118,12,5,14
2486,14,176,490,116,12,12,19
2487,14,192,664,651,25,8,17
2488,14,211,727,515,7,6,12
2489,14,225,239,451,5,19,15
2490,14,239,297,612,15,8,17
2491,14,247,247,508,9,11,11
2492,14,268,823,395,9,6,12
2493,14,286,551,363,27,7,18
2494,14,287,535,363,10,6,13
2495,14,305,583,348,10,9,17
2496,14,337,216,414,8,4,13
2497,14,348,224,391,16,5,17
2498,14,390,246,333,17,4,16
2499,14,399,368,325,23,7,18
2500,14,403,544,323,16,9,17
2501,14,415,454,312,26,5,14
2502,14,420,496,308,24,8,11
2503,14,426,263,303,5,4,11
2504,14,428,408,302,24,4,11
2505,14,450,266,240,16,4,15
2506,14,475,905,614,5,6,13
2507,14,477,759,613,5,7,12
2508,14,484,894,607,6,15,19
2509,14,490,839,611,12,10,15
2510,14,497,776,608,13,10,15
2511,14,499,768,599,9,10,18
2512,14,509,807,566,9,4,13
2513,14,591,686,322,6,15,20
2514,14,615,655,272,10,7,15
2515,14,625,651,221,37,6,20
2516,14,629,751,215,11,6,13
2517,14,633,748,203,11,15,20
2518,14,639,725,156,10,9,13
2519,14,660,842,108,23,2,16
